ItemLabels,1/1/2016,2/1/2016,3/1/2016,4/1/2016,5/1/2016,6/1/2016,7/1/2016,8/1/2016,9/1/2016,10/1/2016,11/1/2016,12/1/2016,1/1/2017,2/1/2017,3/1/2017,4/1/2017,5/1/2017,6/1/2017,7/1/2017,8/1/2017,9/1/2017,10/1/2017,11/1/2017,12/1/2017,1/1/2018,2/1/2018,3/1/2018,4/1/2018,5/1/2018,6/1/2018,7/1/2018,8/1/2018,9/1/2018,10/1/2018,11/1/2018,12/1/2018,1/1/2019,2/1/2019,3/1/2019,4/1/2019,5/1/2019,6/1/2019,7/1/2019,8/1/2019,9/1/2019,10/1/2019,11/1/2019,12/1/2019,1/1/2020,2/1/2020,3/1/2020,4/1/2020
"Rice,imported high quality sold looseOSUN",215.44,251.96,266.67,292.16,323.53,286.27,281.62,355.88,367.65,356.8,466.91,354.9,372.79,392.15,382.35,339.04,350.81,357.06,338.24,325,313.24,306.72,291.18,340.59,340.59,312.75,304.16,313.96,325.06,318.38,304.2,322.69,331.99,345.88,382.35,371.91,331.16,330.88,320.73,294.12,307.46,294.12,302.94,299.01,326.49,320.21,350.73,364.12,363.27,406.47,400,483.87
Sweet potatoOSUN,114.49,114.2,118.69,115.71,116.58,117.43,116.87,114.33,117.53,119.26,120,119.51,118.07,122.92,123.14,126.81,125.48,127.03,127.06,128.44,125.24,108.23,98.27,110.91,125.14,130,111.03,132.9,150.83,164.16,136.46,141.43,152.81,132.96,138.68,104.74,135.1,122.06,95.3,115.6,95.51,97.17,142.23,120.96,113.76,113.21,124.26,89.21,89.02,69.74,76.62,100.33
Tilapia fish (epiya) freshOSUN,850,851.37,852.73,850,857.27,874.19,881.5,884.97,886.47,888.87,884.17,890,928.41,927.34,928.07,921.85,952.27,952.89,967.1,977.82,968.78,914.03,914.03,846.91,846.91,764.39,844.58,871.71,901.15,893.08,800,820.37,800,788.89,770.37,750,800.95,716.13,734.78,724.24,690,687.1,669.14,712.67,759.62,750,809.09,794.29,766.67,700,670,714.29
Titus:frozenOSUN,736.93,742.53,741.72,765.21,766.78,781.64,795.09,773.33,793.94,822.6,825.94,824.44,859.82,873.25,891.54,911.09,936.43,932.86,959.39,966.33,973.04,978.15,840.07,851.14,851.14,791.77,918.22,897.07,906.41,873.99,820.31,829.79,836.8,782.33,841.14,717.05,838.83,770.08,778.24,798.05,759.49,803.73,842.63,832.63,854.5,883.33,832.84,797.49,770.32,724.39,665.88,723.08
TomatoOSUN,127.4,113.04,141.97,187.35,191.91,222.43,183.66,114.89,132.57,195.58,167.96,169.67,192.84,175.8,184.19,225.42,352.55,382.14,373.45,373.95,293.48,221.79,215.35,180.77,180.12,172.34,214.14,249.57,253.47,265.17,269.39,281.93,306.53,272.21,205.12,174.98,207.08,202.38,197.99,208.13,219.66,203.37,208.06,233.18,205.31,165.35,201.91,212.62,167.81,216.65,202.26,300.1
"Vegetable oil:1 bottle,specify bottleOSUN",332.66,356.33,375.77,403.79,412.12,415.52,425,428,631.11,583.77,695.27,713.42,616.48,699.77,687.26,661.6,584.86,624.83,592.82,595.66,650.87,625.76,625.76,552.38,552.38,540.74,433.33,440.35,485.95,506.67,548.89,538.25,535.42,540.51,533.33,502.11,486.67,434.81,439.88,433.33,440.12,433.33,431.43,453.66,435.69,440.66,474,509.17,544.31,605.19,610.2,638.22
Wheat flour: prepacked (golden penny 2kg)OSUNOSUN,525.57,563.33,571.19,595.83,595,553.33,547.5,552.85,550,550,553.88,540.83,569.04,525,540.62,550,606.68,625,641,646.11,547.89,625.93,625.93,641.25,681.25,570,623.93,623.33,657.74,694.64,687.69,686.15,680.89,602.73,605,580.71,641.17,612.86,618.75,603,617,607.14,622.73,605.66,607.14,614.62,626.92,640,643.85,629,571.11,637.5
Yam tuberOSUN,284.33,252.18,314.11,333.47,325.96,404.58,243.13,284.76,332.66,340.36,359.6,438.46,476.49,425.39,429.9,443.24,463.78,464.36,393.65,391.53,316.61,240.79,210.59,214.31,248.55,250,430.48,454.62,465.49,473.33,450.47,488.02,438.34,335.48,337.54,261.71,298.32,294.81,286.1,289.79,243.68,205.5,190.72,265.96,285.72,264.03,270,308.95,273.22,329.82,380.35,451.24
Agric eggs medium sizeANAMBRA,340.04,343.33,356.64,367,362.98,391.81,387.83,391.88,396.88,494.67,438.65,438.52,454.36,500,526.15,564.58,541.92,554.57,564.67,537.42,520,542.22,545.28,536.6,452.5,620,642,600.34,658.33,648.33,570.9,555.56,512.59,557.14,561.54,550,551.17,572,532.35,569.33,560.4,550,554.84,495.33,485.71,501.55,527.59,515.9,506.9,461.72,504.64,544.23
Agric eggs(medium size price of one)ANAMBRA,29.58,29.79,30,31.04,38.98,34.89,34.46,35.87,36.7,39.62,38.96,40,48.83,49.64,48.77,48.96,47.52,49.05,49.31,46.67,48.06,48.95,48.28,47.22,38.46,48,48.71,48.57,50,50,50,50,45,50,50,50,50.01,49.23,48.68,49.83,50.42,40,36.89,42.57,42.46,43,47.5,43.53,43,40,43,45.57
"Beans brown,sold looseANAMBRA",238.03,242.95,264.44,260.98,274.71,313.09,315.55,332.98,373.25,380.33,400.29,415.83,420.93,426.19,425.77,395.05,398.3,399.01,405.63,433.05,421.54,417.14,412.94,409.88,424.73,402.14,415.49,417.45,407.3,423.23,419.13,422.95,433.22,428.67,409.03,436.54,443.73,449.78,421.12,462.7,444.05,413.64,394.16,352.48,346.26,315.14,316.19,319.09,302.52,293.1,283.85,299.07
Beans:white black eye. sold looseANAMBRA,223.87,223.51,246.08,245.17,252.6,291.75,316.8,318.25,354.95,359.17,378.95,382.48,389.66,357.04,341.31,351.89,359.75,379.02,407.61,423.4,413.76,405.44,404.46,405.67,400,384.22,400.6,410.45,403.82,398.67,399.87,408.73,400.35,395.71,386.06,406.48,406.67,415.09,396.88,412.19,411.01,401.67,391.28,375.4,367.72,326.4,352.65,324.35,300.45,288.77,280.65,286.67
Beef Bone inANAMBRA,781.13,791.62,801.14,882.45,793.87,836.11,835.35,971.35,911.65,1099.46,1048.62,946.71,997.89,894.12,888.65,1006.57,1264.05,1194.25,1021.7,1068.48,1042.25,1046.35,974.28,967.22,1045.83,909.56,991.61,959.29,1016.26,1047.89,939.11,1036.23,984.8,1000,920.65,914.61,932.73,890.1,875.35,928.17,906.59,960.73,1010.2,982.96,1069.07,1103.51,1041.96,1055.15,1074.39,1083.6,1105.56,1084.44
"Beef,bonelessANAMBRA",1113.49,1165.18,1110.2,1238.83,1174.16,1143.02,1193.65,1207.76,1236.52,1268.2,1281.69,1302.12,1377.77,1296.43,1270.87,1329.76,1405.74,1381.42,1397.64,1280.96,1234.93,1322.19,1387.44,1351.11,1382.6,1389.94,1436.1,1391.62,1383.82,1405.2,1315.1,1384.36,1402.75,1400,1435.25,1400.66,1442.88,1418.73,1398.86,1409.8,1392.71,1372.33,1330.3,1367.3,1372.95,1408.59,1500,1523.82,1480.35,1487.18,1474.87,1499.49
Bread sliced 500gANAMBRA,241.67,237.5,280.83,250,247.22,263.64,329.55,310.61,294.17,311.93,329.17,327.08,329.15,353.13,366.67,340.91,353.33,350,356.67,366.67,346.43,342.86,340.67,320,310,357.14,353.57,353.33,367.86,376.92,365.54,357.69,353.57,353.75,355,350,355.54,364.29,387.5,353.53,343.75,330,356.25,356.25,361.54,356.15,345.83,361.82,362.5,352,350,380
Bread unsliced 500gANAMBRA,235,279.17,274.58,225,232.67,296.21,300,269.23,321.15,298.25,314.68,320.83,329.41,337.5,356.25,322.73,326.67,328.33,325.55,312.5,334.62,321.43,320.33,312.86,305,325,323.33,326.67,333.33,316.67,308.46,315.38,336.67,336.84,308.57,289.29,305,328.57,354.29,331,305,300,345.83,342.22,363.53,325,302.14,312.5,325,316.67,294.11,316.67
